date,sales,weekday,is_holiday
2024-01-01,656.17,0,1
2024-01-02,459.63,1,0
2024-01-03,601.06,2,0
2024-01-04,657.42,3,0
2024-01-05,615.42,4,0
2024-01-06,1125.3,5,1
2024-01-07,778.29,6,0
2024-01-08,474.36,0,0
2024-01-09,509.14,1,0
2024-01-10,512.01,2,0
2024-01-11,653.41,3,0
2024-01-12,918.75,4,0
2024-01-13,992.53,5,0
2024-01-14,860.09,6,0
2024-01-15,513.03,0,0
2024-01-16,468.01,1,0
2024-01-17,578.55,2,0
2024-01-18,543.69,3,0
2024-01-19,928.05,4,0
2024-01-20,981.09,5,0
2024-01-21,754.33,6,0
2024-01-22,457.37,0,0
2024-01-23,576.32,1,0
2024-01-24,549.05,2,0
2024-01-25,573.31,3,0
2024-01-26,820.59,4,0
2024-01-27,1039.91,5,0
2024-01-28,797.0,6,0
2024-01-29,510.23,0,0
2024-01-30,532.45,1,0
2024-01-31,690.77,2,0
2024-02-01,574.57,3,0
2024-02-02,807.56,4,0
2024-02-03,908.94,5,0
2024-02-04,817.22,6,0
2024-02-05,548.12,0,0
2024-02-06,504.22,1,0
2024-02-07,512.67,2,0
2024-02-08,551.04,3,0
2024-02-09,907.14,4,0
2024-02-10,1062.08,5,0
2024-02-11,811.29,6,0
2024-02-12,458.08,0,0
2024-02-13,521.98,1,0
2024-02-14,564.14,2,0
2024-02-15,611.63,3,0
2024-02-16,927.39,4,0
2024-02-17,1008.29,5,0
2024-02-18,822.38,6,0
2024-02-19,492.92,0,0
2024-02-20,524.96,1,0
2024-02-21,593.94,2,0
2024-02-22,517.26,3,0
2024-02-23,823.26,4,0
2024-02-24,940.7,5,0
2024-02-25,720.84,6,0
2024-02-26,476.31,0,0
2024-02-27,592.24,1,0
2024-02-28,511.35,2,0
2024-02-29,659.24,3,0
2024-03-01,826.1,4,0
2024-03-02,1096.56,5,0
2024-03-03,898.16,6,0
2024-03-04,597.03,0,0
2024-03-05,629.73,1,0
2024-03-06,694.19,2,0
2024-03-07,664.58,3,0
2024-03-08,933.33,4,0
2024-03-09,1235.48,5,0
2024-03-10,866.92,6,0
2024-03-11,495.61,0,0
2024-03-12,523.66,1,0
2024-03-13,584.91,2,0
2024-03-14,723.24,3,0
2024-03-15,991.52,4,0
2024-03-16,1214.96,5,0
2024-03-17,846.7,6,0
2024-03-18,572.04,0,0
2024-03-19,624.36,1,0
2024-03-20,621.71,2,0
2024-03-21,720.32,3,0
2024-03-22,914.89,4,0
2024-03-23,1093.47,5,0
2024-03-24,850.56,6,0
2024-03-25,499.58,0,0
2024-03-26,615.77,1,0
2024-03-27,538.42,2,0
2024-03-28,895.73,3,1
2024-03-29,1333.33,4,1
2024-03-30,1185.68,5,0
2024-03-31,944.46,6,0
2024-04-01,618.12,0,0
2024-04-02,623.3,1,0
2024-04-03,705.3,2,0
2024-04-04,644.5,3,0
2024-04-05,937.74,4,0
2024-04-06,1101.39,5,0
2024-04-07,886.72,6,0
2024-04-08,649.7,0,0
2024-04-09,593.96,1,0
2024-04-10,684.56,2,0
2024-04-11,868.81,3,0
2024-04-12,1045.82,4,0
2024-04-13,1353.37,5,0
2024-04-14,892.38,6,0
2024-04-15,611.55,0,0
2024-04-16,591.32,1,0
2024-04-17,687.24,2,0
2024-04-18,829.84,3,0
2024-04-19,911.83,4,0
2024-04-20,1312.97,5,0
2024-04-21,1003.28,6,0
2024-04-22,588.23,0,0
2024-04-23,562.7,1,0
2024-04-24,716.09,2,0
2024-04-25,723.61,3,0
2024-04-26,1109.26,4,0
2024-04-27,1259.9,5,0
2024-04-28,1149.9,6,0
2024-04-29,609.48,0,0
2024-04-30,516.55,1,0
2024-05-01,968.62,2,1
2024-05-02,802.87,3,0
2024-05-03,1278.05,4,0
2024-05-04,1406.84,5,0
2024-05-05,1045.17,6,0
2024-05-06,743.86,0,0
2024-05-07,594.35,1,0
2024-05-08,686.5,2,0
2024-05-09,715.9,3,0
2024-05-10,1072.97,4,0
2024-05-11,1127.68,5,0
2024-05-12,1074.66,6,0
2024-05-13,628.48,0,0
2024-05-14,577.82,1,0
2024-05-15,661.17,2,0
2024-05-16,810.41,3,0
2024-05-17,1213.16,4,0
2024-05-18,1580.13,5,0
2024-05-19,1349.69,6,0
2024-05-20,669.79,0,0
2024-05-21,606.31,1,0
2024-05-22,591.33,2,0
2024-05-23,806.71,3,0
2024-05-24,1028.52,4,0
2024-05-25,1241.47,5,0
2024-05-26,948.64,6,0
2024-05-27,633.62,0,0
2024-05-28,744.67,1,0
2024-05-29,743.43,2,0
2024-05-30,773.04,3,0
2024-05-31,1005.87,4,0
2024-06-01,1198.82,5,0
2024-06-02,1052.14,6,0
2024-06-03,700.02,0,0
2024-06-04,874.9,1,0
2024-06-05,812.06,2,0
2024-06-06,949.03,3,0
2024-06-07,1162.37,4,0
2024-06-08,1258.99,5,0
2024-06-09,1002.95,6,0
2024-06-10,654.57,0,0
